asof,cpi_yoy
2000-01-01,-0.0075738577854135
2000-02-01,-0.0075738577854135
2000-03-01,-0.0075738577854135
2000-04-01,-0.0075738577854135
2000-05-01,-0.0075738577854135
2000-06-01,-0.0075738577854135
2000-07-01,-0.0075738577854135
2000-08-01,-0.0075738577854135
2000-09-01,-0.0075738577854135
2000-10-01,-0.0075738577854135
2000-11-01,-0.0075738577854135
2000-12-01,-0.0075738577854135
2001-01-01,0.0282617022073281
2001-02-01,0.09673998194845
2001-03-01,-0.2227539775642594
2001-04-01,0.065348211818319
2001-05-01,0.1336596079749659
2001-06-01,-0.1292566972572977
2001-07-01,-0.2567073523994416
2001-08-01,-0.2026377761510771
2001-09-01,-0.233378984766548
2001-10-01,-0.3833332946666682
2001-11-01,-0.4499892200949038
2001-12-01,-0.5418330351667306
2002-01-01,0.0158603235306546
2002-02-01,-0.6780433606928293
2002-03-01,-0.4947559732530839
2002-04-01,-0.4985364558463611
2002-05-01,-0.6731079675588356
2002-06-01,-0.6713883740833555
2002-07-01,-0.4614562189074848
2002-08-01,-0.3371769696537419
2002-09-01,-0.4281863755756645
2002-10-01,-0.0472861410895315
2002-11-01,0.1598343833851587
2002-12-01,0.5317865806032516
2003-01-01,0.0227009504019415
2003-02-01,1.6201918681921423
2003-03-01,1.0467214603455148
2003-04-01,0.3570635571301692
2003-05-01,0.7413263359020856
2003-06-01,0.978877026388962
2003-07-01,0.4404388618429002
2003-08-01,0.1971669892174303
2003-09-01,0.532350878490552
2003-10-01,0.0073696150721216
2003-11-01,-0.1971377651788418
2003-12-01,-0.2092712807805091
2004-01-01,0.0267723632988787
2004-02-01,-0.432024870533068
2004-03-01,-0.4247798276500314
2004-04-01,0.0271489022759985
2004-05-01,0.4829957790734176
2004-06-01,0.5462851840542353
2004-07-01,0.4174608839402469
2004-08-01,0.2298666572764427
2004-09-01,0.0936696543158588
2004-10-01,0.5627028600324575
2004-11-01,0.9960198976787932
2004-12-01,0.7321508855323062
2005-01-01,0.0339274655935433
2005-02-01,0.7763764394021726
2005-03-01,0.8122667999046767
2005-04-01,0.5363223887703428
2005-05-01,-0.0815988486685271
2005-06-01,-0.2253031432599707
2005-07-01,0.0592301745779326
2005-08-01,0.3717516052664493
2005-09-01,0.8467501537751052
2005-10-01,0.3633014537551711
2005-11-01,-0.019170402791911
2005-12-01,0.049176455555139
2006-01-01,0.0322594443722152
2006-02-01,0.1961676717586822
2006-03-01,0.0680684397458222
2006-04-01,0.0099973281209853
2006-05-01,0.4866352689322988
2006-06-01,0.7068123246510014
2006-07-01,0.3085464530277009
2006-08-01,0.0487690601981072
2006-09-01,-0.5599496188877535
2006-10-01,-0.6997991639959833
2006-11-01,-0.4288277489460994
2006-12-01,-0.25617574822311
2007-01-01,0.0285267216374567
2007-02-01,-0.3286446104055125
2007-03-01,-0.1736339415740387
2007-04-01,-0.2741428786979286
2007-05-01,-0.3541926916645848
2007-06-01,-0.37782273918059
2007-07-01,-0.4311131792954166
2007-08-01,-0.4841008951388902
2007-09-01,0.3358643970492256
2007-10-01,1.7092530690204957
2007-11-01,1.1818097527263736
2007-12-01,0.6063877354220377
2008-01-01,0.0383910030511849
2008-02-01,0.667173181174719
2008-03-01,0.4328077187858408
2008-04-01,0.5296633597505844
2008-05-01,0.5517480630756517
2008-06-01,0.8688942992246482
2008-07-01,1.3747135034693376
2008-08-01,1.726715067334727
2008-09-01,0.7919541990496004
2008-10-01,0.033655583690169
2008-11-01,-0.7516199305977911
2008-12-01,-0.9776018194341024
2009-01-01,-0.003555458481079
2009-02-01,-0.9413416680015548
2009-03-01,-1.096335611896753
2009-04-01,-1.187174648008961
2009-05-01,-1.3068908642540622
2009-06-01,-1.2841170180354018
2009-07-01,-1.374484810422914
2009-08-01,-1.276319632603635
2009-09-01,-1.2605276521204385
2009-10-01,-1.0500242668909323
2009-11-01,0.7187163125540519
2009-12-01,28.769627952260624
2010-01-01,0.0164004341249535
2010-02-01,8.074571003975596
2010-03-01,-7.032910448539457
2010-04-01,-4.0349972723053495
2010-05-01,-2.577125974297585
2010-06-01,-1.7382721604512552
2010-07-01,-1.5889833923098895
2010-08-01,-1.7734737585298337
2010-09-01,-1.8891911560045591
2010-10-01,-7.410723661183059
2010-11-01,-0.3781409522731921
2010-12-01,-0.4503704253543579
2011-01-01,0.0315684199999999
2011-02-01,-0.0166782374359176
2011-03-01,0.1588809481931183
2011-04-01,0.414579017521989
2011-05-01,0.7657945181213526
2011-06-01,2.37858392612515
2011-07-01,1.9377724776613856
2011-08-01,2.2847239581745575
2011-09-01,2.3823681911858445
2011-10-01,2.0073674188782005
2011-11-01,1.9692912896783563
2011-12-01,0.9805920076163784
2012-01-01,0.0206933729126761
2012-02-01,0.3622696119017738
2012-03-01,-0.0112637851315052
2012-04-01,-0.2721211797456783
2012-05-01,-0.5224368009603643
2012-06-01,-0.5324320253746458
2012-07-01,-0.6118596770868814
2012-08-01,-0.5512368980973736
2012-09-01,-0.4852383065988997
2012-10-01,-0.3866038806308861
2012-11-01,-0.4802776826859
2012-12-01,-0.4122971801085532
2013-01-01,0.0146483232431713
2013-02-01,-0.3110916760446087
2013-03-01,-0.444106090447379
2013-04-01,-0.538339109061379
2013-05-01,-0.2008438882936463
2013-06-01,0.0543409411332012
2013-07-01,0.3920839276623753
2013-08-01,-0.1028203493425528
2013-09-01,-0.4049436493675933
2013-10-01,-0.5543664652802699
2013-11-01,-0.2987652865371906
2013-12-01,-0.1374399634237821
2014-01-01,0.0162222274702468
2014-02-01,-0.4305397982935643
2014-03-01,0.0259903005368085
2014-04-01,0.8369725845064129
2014-05-01,0.5617963750904023
2014-06-01,0.1812134743336393
2014-07-01,0.0161408122275821
2014-08-01,0.1193669782292567
2014-09-01,0.3991763191763191
2014-10-01,0.7271871591603682
2014-11-01,0.0689393988385478
2014-12-01,-0.4962543349829796
2015-01-01,0.0011862728146356
2015-02-01,-1.0223110243805429
2015-03-01,-1.048695181797682
2015-04-01,-1.1021666705925366
2015-05-01,-1.0187733415071702
2015-06-01,-0.9402747906835796
2015-07-01,-0.9148885550529056
2015-08-01,-0.8852213830105831
2015-09-01,-1.0217923794829542
2015-10-01,-0.8975125274883737
2015-11-01,-0.6205270143040258
2015-12-01,-0.0356553200095705
2016-01-01,0.0126158322955893
2016-02-01,-41.50139275766017
2016-03-01,-12.577549329820608
2016-04-01,-6.6391685921500425
2016-05-01,-26.525830766533943
2016-06-01,7.05783261022372
2016-07-01,3.877861650056023
2016-08-01,4.448433711470737
2016-09-01,-41.51436479380016
2016-10-01,8.5910748414178
2016-11-01,2.372944890174931
2016-12-01,1.843817852834741
2017-01-01,0.0213010966801141
2017-02-01,1.6900746708587149
2017-03-01,1.7923888258091156
2017-04-01,0.9550888357582812
2017-05-01,0.8393365007951357
2017-06-01,0.6378676581178071
2017-07-01,1.0891023153303134
2017-08-01,0.8242728448782781
2017-09-01,0.5254737037705017
2017-10-01,0.247643014496439
2017-11-01,0.3013499852588157
2017-12-01,0.0166102547837627
2018-01-01,0.0244258337245519
2018-02-01,-0.1921735103314221
2018-03-01,-0.0087796751423584
2018-04-01,0.1195868508744413
2018-05-01,0.4939702743325165
2018-06-01,0.757924147590922
2018-07-01,0.70691698621163
2018-08-01,0.3920661133155989
2018-09-01,0.0197083338558079
2018-10-01,0.2358209598707381
2018-11-01,-0.0117961502472326
2018-12-01,-0.0943173380646176
2019-01-01,0.0181220986045496
2019-02-01,-0.3127143338329275
2019-03-01,-0.2106986830166914
2019-04-01,-0.1893432691339416
2019-05-01,-0.360863859205173
2019-06-01,-0.4259246232345759
2019-07-01,-0.3858430962378559
2019-08-01,-0.3517364532932224
2019-09-01,-0.2484294932041325
2019-10-01,-0.3006683924883151
2019-11-01,-0.0575773878630028
2019-12-01,0.1963035537879307
2020-01-01,0.0123358516811855
2020-02-01,0.5359648978544669
2020-03-01,-0.173525910820967
2020-04-01,-0.8351580813848651
2020-05-01,-0.9341279434798248
2020-06-01,-0.6082870029147975
2020-07-01,-0.4556439125238412
2020-08-01,-0.2515373361222554
2020-09-01,-0.1986670990852012
2020-10-01,-0.3299108921948047
2020-11-01,-0.427412569139824
2020-12-01,-0.4039704524469067
2021-01-01,0.0469785863741649
2021-02-01,-0.2820961645039518
2021-03-01,0.7018885525947378
2021-04-01,11.639723242691366
2021-05-01,41.33762698641521
2021-06-01,7.3493502732553555
2021-07-01,4.441205700945763
2021-08-01,3.009691175852999
2021-09-01,2.9307596667456655
2021-10-01,4.2635546576925485
2021-11-01,4.797185441740398
2021-12-01,4.166209375149137
2022-01-01,0.0800279953358917
2022-02-01,3.695736525445721
2022-03-01,2.2607743524891375
2022-04-01,0.9853929194327952
2022-05-01,0.718809455471751
2022-06-01,0.6803932744635908
2022-07-01,0.5888276434052904
2022-08-01,0.5734650576088993
2022-09-01,0.5215471206038793
2022-10-01,0.2448714365410136
2022-11-01,0.0442531748040058
2022-12-01,-0.0827129998097039
2023-01-01,0.0411633883984321
2023-02-01,-0.2331896932867018
2023-03-01,-0.4164472137755231
2023-04-01,-0.4030098700401726
2023-05-01,-0.5283338180963915
2023-06-01,-0.6722674049350987
2023-07-01,-0.6272317932999133
2023-08-01,-0.5564264580567135
2023-09-01,-0.548909185568305
2023-10-01,-0.5815408240242921
2023-11-01,-0.5587723651935361
2023-12-01,-0.4806453766972334
2024-01-01,-0.9778805064076852
2024-02-01,-0.4775723692025979
2024-03-01,-0.3024266525763224
2024-04-01,-0.3190373038666861
2024-05-01,-0.1923555363178606
2024-06-01,0.0007473448880466
2024-07-01,-0.0890643782766584
2024-08-01,-0.3095081405424991
2024-09-01,-0.3403156149501932
2024-10-01,-0.1984607291559001
