ds,spx_close
1990-01-01 05:00:00,329.0799865722656
1990-02-01 05:00:00,331.8900146484375
1990-03-01 05:00:00,339.94000244140625
1990-04-01 05:00:00,
1990-05-01 05:00:00,
1990-06-01 05:00:00,
1990-07-01 05:00:00,
1990-08-01 05:00:00,
1990-09-01 05:00:00,
1990-10-01 05:00:00,304.0
1990-11-01 05:00:00,322.2200012207031
1990-12-01 05:00:00,330.2200012207031
1991-01-01 05:00:00,343.92999267578125
1991-02-01 05:00:00,367.0700073242187
1991-03-01 05:00:00,375.2200012207031
1991-04-01 05:00:00,375.3599853515625
1991-05-01 05:00:00,
1991-06-01 05:00:00,
1991-07-01 05:00:00,
1991-08-01 05:00:00,
1991-09-01 05:00:00,
1991-10-01 05:00:00,392.4500122070313
1991-11-01 05:00:00,375.2200012207031
1991-12-01 05:00:00,417.0899963378906
1992-01-01 05:00:00,408.7799987792969
1992-02-01 05:00:00,412.7000122070313
1992-03-01 05:00:00,403.69000244140625
1992-04-01 05:00:00,401.5499877929687
1992-05-01 05:00:00,
1992-06-01 05:00:00,
1992-07-01 05:00:00,
1992-08-01 05:00:00,
1992-09-01 05:00:00,
1992-10-01 05:00:00,418.6799926757813
1992-11-01 05:00:00,431.3500061035156
1992-12-01 05:00:00,435.7099914550781
1993-01-01 05:00:00,438.7799987792969
1993-02-01 05:00:00,443.3800048828125
1993-03-01 05:00:00,451.6700134277344
1993-04-01 05:00:00,441.3900146484375
1993-05-01 05:00:00,
1993-06-01 05:00:00,
1993-07-01 05:00:00,
1993-08-01 05:00:00,
1993-09-01 05:00:00,
1993-10-01 05:00:00,
1993-11-01 05:00:00,461.7900085449219
1993-12-01 05:00:00,466.4500122070313
1994-01-01 05:00:00,481.6099853515625
1994-02-01 05:00:00,467.1400146484375
1994-03-01 05:00:00,445.7699890136719
1994-04-01 05:00:00,
1994-05-01 05:00:00,
1994-06-01 05:00:00,
1994-07-01 05:00:00,
1994-08-01 05:00:00,
1994-09-01 05:00:00,
1994-10-01 05:00:00,472.3500061035156
1994-11-01 05:00:00,453.69000244140625
1994-12-01 05:00:00,459.2699890136719
1995-01-01 05:00:00,470.4200134277344
1995-02-01 05:00:00,487.3900146484375
1995-03-01 05:00:00,500.7099914550781
1995-04-01 05:00:00,
1995-05-01 05:00:00,
1995-06-01 05:00:00,
1995-07-01 05:00:00,
1995-08-01 05:00:00,
1995-09-01 05:00:00,
1995-10-01 05:00:00,581.5
1995-11-01 05:00:00,605.3699951171875
1995-12-01 05:00:00,615.9299926757812
1996-01-01 05:00:00,636.02001953125
1996-02-01 05:00:00,640.4299926757812
1996-03-01 05:00:00,645.5
1996-04-01 05:00:00,655.8599853515625
1996-05-01 05:00:00,
1996-06-01 05:00:00,
1996-07-01 05:00:00,
1996-08-01 05:00:00,
1996-09-01 05:00:00,
1996-10-01 05:00:00,705.27001953125
1996-11-01 05:00:00,757.02001953125
1996-12-01 05:00:00,740.739990234375
1997-01-01 05:00:00,786.1599731445312
1997-02-01 05:00:00,790.8200073242188
1997-03-01 05:00:00,757.1199951171875
1997-04-01 05:00:00,757.9000244140625
1997-05-01 05:00:00,
1997-06-01 05:00:00,
1997-07-01 05:00:00,
1997-08-01 05:00:00,
1997-09-01 05:00:00,
1997-10-01 05:00:00,914.6199951171876
1997-11-01 05:00:00,955.4000244140624
1997-12-01 05:00:00,970.4299926757812
1998-01-01 05:00:00,980.280029296875
1998-02-01 05:00:00,1049.3399658203125
1998-03-01 05:00:00,1101.75
1998-04-01 05:00:00,1122.699951171875
1998-05-01 05:00:00,
1998-06-01 05:00:00,
1998-07-01 05:00:00,
1998-08-01 05:00:00,
1998-09-01 05:00:00,
1998-10-01 05:00:00,1098.6700439453125
1998-11-01 05:00:00,1163.6300048828125
1998-12-01 05:00:00,1229.22998046875
1999-01-01 05:00:00,1279.6400146484375
1999-02-01 05:00:00,1238.3299560546875
1999-03-01 05:00:00,1286.3699951171875
1999-04-01 05:00:00,1293.719970703125
1999-05-01 05:00:00,
1999-06-01 05:00:00,
1999-07-01 05:00:00,
1999-08-01 05:00:00,
1999-09-01 05:00:00,
1999-10-01 05:00:00,
1999-11-01 05:00:00,1388.9100341796875
1999-12-01 05:00:00,1469.25
2000-01-01 05:00:00,1394.4599609375
2000-02-01 05:00:00,1366.4200439453125
2000-03-01 05:00:00,1498.5799560546875
2000-04-01 05:00:00,
2000-05-01 05:00:00,
2000-06-01 05:00:00,
2000-07-01 05:00:00,
2000-08-01 05:00:00,
2000-09-01 05:00:00,
2000-10-01 05:00:00,1429.4000244140625
2000-11-01 05:00:00,1314.949951171875
2000-12-01 05:00:00,1320.280029296875
2001-01-01 05:00:00,1366.010009765625
2001-02-01 05:00:00,1239.93994140625
2001-03-01 05:00:00,1160.3299560546875
2001-04-01 05:00:00,
2001-05-01 05:00:00,
2001-06-01 05:00:00,
2001-07-01 05:00:00,
2001-08-01 05:00:00,
2001-09-01 05:00:00,
2001-10-01 05:00:00,1059.780029296875
2001-11-01 05:00:00,1139.449951171875
2001-12-01 05:00:00,1148.0799560546875
2002-01-01 05:00:00,1130.199951171875
2002-02-01 05:00:00,1106.72998046875
2002-03-01 05:00:00,1147.3900146484375
2002-04-01 05:00:00,1122.72998046875
2002-05-01 05:00:00,
2002-06-01 05:00:00,
2002-07-01 05:00:00,
2002-08-01 05:00:00,
2002-09-01 05:00:00,
2002-10-01 05:00:00,885.760009765625
2002-11-01 05:00:00,936.3099975585938
2002-12-01 05:00:00,879.8200073242188
2003-01-01 05:00:00,855.7000122070312
2003-02-01 05:00:00,841.1500244140625
2003-03-01 05:00:00,848.1799926757812
2003-04-01 05:00:00,878.8499755859375
2003-05-01 05:00:00,
2003-06-01 05:00:00,
2003-07-01 05:00:00,
2003-08-01 05:00:00,
2003-09-01 05:00:00,
2003-10-01 05:00:00,1050.7099609375
2003-11-01 05:00:00,1058.199951171875
2003-12-01 05:00:00,1111.9200439453125
2004-01-01 05:00:00,1131.1300048828125
2004-02-01 05:00:00,1144.93994140625
2004-03-01 05:00:00,1126.2099609375
2004-04-01 05:00:00,1141.81005859375
2004-05-01 05:00:00,
2004-06-01 05:00:00,
2004-07-01 05:00:00,
2004-08-01 05:00:00,
2004-09-01 05:00:00,
2004-10-01 05:00:00,
2004-11-01 05:00:00,1173.8199462890625
2004-12-01 05:00:00,1211.9200439453125
2005-01-01 05:00:00,1181.27001953125
2005-02-01 05:00:00,1203.5999755859375
2005-03-01 05:00:00,1180.5899658203125
2005-04-01 05:00:00,1172.9200439453125
2005-05-01 05:00:00,
2005-06-01 05:00:00,
2005-07-01 05:00:00,
2005-08-01 05:00:00,
2005-09-01 05:00:00,
2005-10-01 05:00:00,1207.010009765625
2005-11-01 05:00:00,1249.47998046875
2005-12-01 05:00:00,1248.2900390625
2006-01-01 05:00:00,1280.0799560546875
2006-02-01 05:00:00,1280.6600341796875
2006-03-01 05:00:00,1294.8699951171875
2006-04-01 05:00:00,
2006-05-01 05:00:00,
2006-06-01 05:00:00,
2006-07-01 05:00:00,
2006-08-01 05:00:00,
2006-09-01 05:00:00,
2006-10-01 05:00:00,1377.93994140625
2006-11-01 05:00:00,1400.6300048828125
2006-12-01 05:00:00,1418.300048828125
2007-01-01 05:00:00,1438.239990234375
2007-02-01 05:00:00,1406.8199462890625
2007-03-01 05:00:00,1402.8399658203125
2007-04-01 05:00:00,
2007-05-01 05:00:00,
2007-06-01 05:00:00,
2007-07-01 05:00:00,
2007-08-01 05:00:00,
2007-09-01 05:00:00,
2007-10-01 05:00:00,
2007-11-01 05:00:00,1481.1400146484375
2007-12-01 05:00:00,1468.3599853515625
2008-01-01 05:00:00,1378.550048828125
2008-02-01 05:00:00,1330.6300048828125
2008-03-01 05:00:00,1293.3699951171875
2008-04-01 05:00:00,
2008-05-01 05:00:00,
2008-06-01 05:00:00,
2008-07-01 05:00:00,
2008-08-01 05:00:00,
2008-09-01 05:00:00,
2008-10-01 05:00:00,
2008-11-01 05:00:00,896.239990234375
2008-12-01 05:00:00,903.25
2009-01-01 05:00:00,825.8800048828125
2009-02-01 05:00:00,735.0900268554688
2009-03-01 05:00:00,683.3800048828125
2009-04-01 05:00:00,
2009-05-01 05:00:00,
2009-06-01 05:00:00,
2009-07-01 05:00:00,
2009-08-01 05:00:00,
2009-09-01 05:00:00,
2009-10-01 05:00:00,
2009-11-01 05:00:00,1095.6300048828125
2009-12-01 05:00:00,1115.0999755859375
2010-01-01 05:00:00,1073.8699951171875
2010-02-01 05:00:00,1104.489990234375
2010-03-01 05:00:00,1149.989990234375
2010-04-01 05:00:00,
2010-05-01 05:00:00,
2010-06-01 05:00:00,
2010-07-01 05:00:00,
2010-08-01 05:00:00,
2010-09-01 05:00:00,
2010-10-01 05:00:00,
2010-11-01 05:00:00,1180.550048828125
2010-12-01 05:00:00,1257.6400146484375
2011-01-01 05:00:00,1286.1199951171875
2011-02-01 05:00:00,1327.219970703125
2011-03-01 05:00:00,1304.280029296875
2011-04-01 05:00:00,
2011-05-01 05:00:00,
2011-06-01 05:00:00,
2011-07-01 05:00:00,
2011-08-01 05:00:00,
2011-09-01 05:00:00,
2011-10-01 05:00:00,
2011-11-01 05:00:00,1246.9599609375
2011-12-01 05:00:00,1257.5999755859375
2012-01-01 05:00:00,1312.4100341796875
2012-02-01 05:00:00,1365.6800537109375
2012-03-01 05:00:00,1370.8699951171875
2012-04-01 05:00:00,
2012-05-01 05:00:00,
2012-06-01 05:00:00,
2012-07-01 05:00:00,
2012-08-01 05:00:00,
2012-09-01 05:00:00,
2012-10-01 05:00:00,
2012-11-01 05:00:00,1416.1800537109375
2012-12-01 05:00:00,1426.18994140625
2013-01-01 05:00:00,1498.1099853515625
2013-02-01 05:00:00,1514.6800537109375
2013-03-01 05:00:00,1551.1800537109375
2013-04-01 05:00:00,
2013-05-01 05:00:00,
2013-06-01 05:00:00,
2013-07-01 05:00:00,
2013-08-01 05:00:00,
2013-09-01 05:00:00,
2013-10-01 05:00:00,
2013-11-01 05:00:00,1805.81005859375
2013-12-01 05:00:00,1848.3599853515625
2014-01-01 05:00:00,1782.5899658203125
2014-02-01 05:00:00,1859.449951171875
2014-03-01 05:00:00,1878.0400390625
2014-04-01 05:00:00,
2014-05-01 05:00:00,
2014-06-01 05:00:00,
2014-07-01 05:00:00,
2014-08-01 05:00:00,
2014-09-01 05:00:00,
2014-10-01 05:00:00,
2014-11-01 05:00:00,2067.56005859375
2014-12-01 05:00:00,2058.89990234375
2015-01-01 05:00:00,1994.989990234375
2015-02-01 05:00:00,2104.5
2015-03-01 05:00:00,2071.260009765625
2015-04-01 05:00:00,
2015-05-01 05:00:00,
2015-06-01 05:00:00,
2015-07-01 05:00:00,
2015-08-01 05:00:00,
2015-09-01 05:00:00,
2015-10-01 05:00:00,
2015-11-01 05:00:00,2080.409912109375
2015-12-01 05:00:00,2043.93994140625
2016-01-01 05:00:00,1940.239990234375
2016-02-01 05:00:00,1932.22998046875
2016-03-01 05:00:00,2022.18994140625
2016-04-01 05:00:00,
2016-05-01 05:00:00,
2016-06-01 05:00:00,
2016-07-01 05:00:00,
2016-08-01 05:00:00,
2016-09-01 05:00:00,
2016-10-01 05:00:00,
2016-11-01 05:00:00,2198.81005859375
2016-12-01 05:00:00,2238.830078125
2017-01-01 05:00:00,2278.8701171875
2017-02-01 05:00:00,2363.639892578125
2017-03-01 05:00:00,2372.60009765625
2017-04-01 05:00:00,
2017-05-01 05:00:00,
2017-06-01 05:00:00,
2017-07-01 05:00:00,
2017-08-01 05:00:00,
2017-09-01 05:00:00,
2017-10-01 05:00:00,
2017-11-01 05:00:00,2647.580078125
2017-12-01 05:00:00,2673.610107421875
2018-01-01 05:00:00,2823.81005859375
2018-02-01 05:00:00,2713.830078125
2018-03-01 05:00:00,2786.570068359375
2018-04-01 05:00:00,
2018-05-01 05:00:00,
2018-06-01 05:00:00,
2018-07-01 05:00:00,
2018-08-01 05:00:00,
2018-09-01 05:00:00,
2018-10-01 05:00:00,
2018-11-01 05:00:00,2760.169921875
2018-12-01 05:00:00,2506.85009765625
2019-01-01 05:00:00,2704.10009765625
2019-02-01 05:00:00,2784.489990234375
2019-03-01 05:00:00,2743.070068359375
2019-04-01 05:00:00,
2019-05-01 05:00:00,
2019-06-01 05:00:00,
2019-07-01 05:00:00,
2019-08-01 05:00:00,
2019-09-01 05:00:00,
2019-10-01 05:00:00,
2019-11-01 05:00:00,3140.97998046875
2019-12-01 05:00:00,3230.780029296875
2020-01-01 05:00:00,3225.52001953125
2020-02-01 05:00:00,2954.219970703125
2020-03-01 05:00:00,2972.3701171875
2020-04-01 05:00:00,
2020-05-01 05:00:00,
2020-06-01 05:00:00,
2020-07-01 05:00:00,
2020-08-01 05:00:00,
2020-09-01 05:00:00,
2020-10-01 05:00:00,
2020-11-01 05:00:00,3621.6298828125
2020-12-01 05:00:00,3756.070068359375
2021-01-01 05:00:00,3714.239990234375
2021-02-01 05:00:00,3811.14990234375
2021-03-01 05:00:00,3943.340087890625
2021-04-01 05:00:00,
2021-05-01 05:00:00,
2021-06-01 05:00:00,
2021-07-01 05:00:00,
2021-08-01 05:00:00,
2021-09-01 05:00:00,
2021-10-01 05:00:00,
2021-11-01 05:00:00,4567.0
2021-12-01 05:00:00,4766.18017578125
2022-01-01 05:00:00,4515.5498046875
2022-02-01 05:00:00,4373.93994140625
2022-03-01 05:00:00,4204.31005859375
2022-04-01 05:00:00,
2022-05-01 05:00:00,
2022-06-01 05:00:00,
2022-07-01 05:00:00,
2022-08-01 05:00:00,
2022-09-01 05:00:00,
2022-10-01 05:00:00,
2022-11-01 05:00:00,4080.110107421875
2022-12-01 05:00:00,3839.5
2023-01-01 05:00:00,4076.60009765625
2023-02-01 05:00:00,3970.14990234375
2023-03-01 05:00:00,3861.590087890625
2023-04-01 05:00:00,
2023-05-01 05:00:00,
2023-06-01 05:00:00,
2023-07-01 05:00:00,
2023-08-01 05:00:00,
2023-09-01 05:00:00,
2023-10-01 05:00:00,
2023-11-01 05:00:00,4567.7998046875
2023-12-01 05:00:00,4769.830078125
2024-01-01 05:00:00,4845.64990234375
2024-02-01 05:00:00,5096.27001953125
2024-03-01 05:00:00,5123.68994140625
2024-04-01 05:00:00,
2024-05-01 05:00:00,
2024-06-01 05:00:00,
2024-07-01 05:00:00,
2024-08-01 05:00:00,
2024-09-01 05:00:00,
2024-10-01 05:00:00,
2024-11-01 05:00:00,6032.3798828125
2024-12-01 05:00:00,5881.6298828125
2025-01-01 05:00:00,6040.52978515625
2025-02-01 05:00:00,5954.5
2025-03-01 05:00:00,5770.2001953125
